Tmax,Tmin,rainy,dry,Dry_Wet_Diff,Slowdown,Speedy
84,52,0,1,1,1,0
60,43,0,1,0,0,1
67,48,0,1,1,0,1
78,51,1,1,1,1,1
66,54,0,1,1,0,1
68,52,0,1,1,0,1
84,50,1,1,1,1,0
82,60,0,1,0,1,0
77,63,0,1,0,1,0
84,59,0,1,1,1,0
73,51,0,1,1,0,1
65,47,0,1,1,0,1
69,44,0,1,1,1,0
90,56,0,1,1,0,1
82,57,1,1,0,1,1
66,45,1,1,0,1,1
62,44,0,1,1,0,1
71,43,0,1,1,1,0
80,56,0,1,1,0,1
69,44,1,1,0,1,0
80,46,0,1,1,1,0
87,60,0,1,1,1,1
89,66,0,1,1,0,1
88,66,1,1,1,0,1
70,57,1,1,1,1,0
70,50,1,1,0,1,0
75,59,1,1,1,1,0
79,54,1,1,1,1,0
88,65,0,1,1,1,0
89,70,0,1,1,1,1
80,68,1,1,0,1,0
86,67,1,1,0,1,0
81,68,1,1,0,1,0
78,64,1,1,0,1,0
72,58,1,1,0,1,0
64,51,1,1,0,1,0
73,48,1,1,1,1,1
92,71,0,1,1,0,1
81,63,0,1,1,1,1
79,57,0,1,1,1,0
81,61,0,1,1,1,0
86,65,0,1,1,1,0
83,66,0,1,1,1,0
87,68,0,1,1,1,0
89,68,0,1,1,1,0
91,67,0,1,1,1,0
93,68,1,1,1,1,0
91,71,0,1,0,1,0
89,73,1,1,0,0,1
81,65,1,1,1,1,1
85,62,0,1,1,1,0
80,66,1,1,1,1,0
76,62,1,1,1,1,0
68,62,1,1,0,1,0
77,65,0,1,0,1,0
89,67,0,1,0,1,0
92,73,1,1,0,1,0
91,71,1,1,0,1,0
74,61,0,1,0,0,1
71,56,0,1,0,1,0
79,58,0,1,1,1,0
76,61,0,1,1,1,0
79,58,0,1,1,1,0
83,63,1,1,1,1,0
86,67,1,1,0,1,0
89,71,0,1,1,1,0
86,68,0,1,1,1,0
90,68,0,1,1,1,0
94,75,0,1,0,0,1
94,72,1,1,0,1,0
89,70,1,1,0,1,1
77,63,0,1,1,1,1
80,61,0,1,1,1,1
78,59,0,1,1,1,0
85,62,0,1,1,1,1
82,64,0,1,1,1,0
82,66,1,1,0,1,0
83,69,1,1,0,1,0
85,69,1,1,0,1,1
83,63,0,1,0,1,1
75,62,0,1,1,0,0
75,58,0,1,1,1,0
81,61,0,1,1,1,0
83,63,0,1,1,1,0
82,65,0,1,1,1,0
85,71,0,1,1,1,0
84,66,1,1,0,1,0
83,70,1,1,0,1,0
80,70,0,1,0,1,1
85,67,0,1,1,1,0
89,65,0,1,1,1,0
91,69,0,1,1,1,0
92,69,0,1,1,1,0
91,73,0,1,1,1,0
90,73,0,1,1,1,0
81,68,1,1,1,1,0
88,68,1,1,0,1,0
88,75,1,1,0,1,0
92,73,0,1,0,1,0
87,74,1,1,0,1,0
85,73,1,1,0,1,0
86,73,0,1,0,1,0
89,68,0,1,0,1,0
88,68,1,1,0,1,0
81,69,0,1,1,1,0
84,65,1,1,0,1,0
81,72,1,1,0,1,0
77,67,0,1,0,1,0
80,65,0,1,1,1,0
69,60,1,1,0,1,0
69,62,1,1,0,1,0
78,68,1,1,0,1,0
87,69,0,1,0,1,0
90,70,1,1,0,1,0
89,70,1,1,0,1,0
81,69,1,1,0,1,0
79,65,1,1,0,1,0
79,61,0,1,1,1,0
79,63,0,1,0,1,0
91,69,0,1,0,1,0
86,69,0,1,0,1,0
75,60,0,1,1,1,0
77,57,0,1,1,1,0
81,60,0,1,1,1,0
85,62,0,1,1,1,0
88,66,0,1,1,1,0
90,67,0,1,1,1,0
91,72,1,1,1,1,0
84,74,1,1,0,0,1
84,71,1,1,0,1,1
78,68,0,1,1,1,0
80,63,0,1,0,1,0
74,55,1,1,0,1,0
71,51,0,1,1,0,1
67,46,0,1,1,1,0
79,53,0,1,1,1,0
67,47,0,1,1,0,1
62,42,0,1,1,1,0
72,49,0,1,1,1,0
80,55,0,1,1,0,1
89,66,0,1,1,0,1
84,68,0,1,1,1,0
78,63,0,1,0,1,0
90,68,0,1,1,1,1
74,58,0,1,1,1,0
84,55,0,1,1,1,0
91,71,0,1,1,0,1
85,67,1,1,0,1,0
69,55,1,1,0,1,0
75,52,1,1,1,1,0
73,53,0,1,1,1,0
82,52,0,1,1,1,0
84,61,1,1,1,0,1
69,59,1,1,0,1,0
80,59,1,1,0,1,1
74,56,0,1,1,1,0
83,56,0,1,1,1,0
85,68,1,1,0,1,0
88,71,0,1,0,1,0
88,70,0,1,0,1,0
88,62,0,1,0,1,0
77,50,0,1,1,0,1
54,47,1,1,1,0,1
56,48,0,1,1,0,1
57,45,0,1,1,1,0
59,44,0,1,1,1,0
63,55,1,1,0,1,0
77,55,1,1,0,1,0
68,56,1,1,0,1,0
74,50,1,1,0,1,0
79,60,1,1,0,0,1
61,53,1,1,0,0,1
74,47,0,1,1,0,1
80,61,0,1,1,0,1
67,47,1,1,0,1,0
58,46,1,1,1,1,0
55,45,0,1,1,0,1
57,45,1,1,1,0,1
66,53,1,1,0,1,0
57,39,1,1,0,1,0
56,34,0,1,1,1,0
61,39,0,1,1,1,0
66,42,0,1,1,0,1
63,43,0,1,1,0,1
74,48,0,1,1,1,1
74,55,1,1,0,0,1
56,44,1,1,0,0,1
66,39,0,1,1,1,0
75,50,0,1,1,1,0
82,52,0,1,1,1,0
71,50,1,1,0,1,1
59,47,0,1,1,0,1
58,42,0,1,1,1,0
61,41,0,1,1,1,0
60,47,1,1,0,0,1
56,41,0,1,0,1,0
73,45,1,1,1,0,1
64,46,1,1,0,1,0
57,43,0,1,1,1,0
73,41,0,1,1,1,0
73,52,1,1,1,0,1
55,45,0,1,1,1,0
60,42,1,1,1,1,0
66,49,0,1,1,1,0
66,45,0,1,1,1,0
59,47,0,1,1,1,0
59,48,0,1,1,1,1
68,44,0,1,1,1,0
78,51,1,1,1,0,1
84,53,1,1,0,1,1
53,45,1,1,1,0,1
62,45,0,1,1,1,0
68,45,1,1,1,1,0
77,58,1,1,0,1,1
79,60,0,1,1,0,1
74,56,0,1,1,1,0
86,61,1,1,1,1,0
74,57,1,1,0,1,0
78,59,1,1,0,1,0
88,68,1,1,0,0,1
87,73,1,1,0,0,1
85,72,1,1,0,0,1
87,65,1,1,0,1,1
74,65,1,1,0,1,0
80,60,1,1,1,1,0
86,66,0,1,1,1,1
91,73,0,1,1,0,1
82,66,1,1,0,1,0
84,61,0,1,1,1,0
82,61,1,1,0,1,0
74,60,0,1,1,1,1
76,56,0,1,1,1,1
77,58,0,1,1,1,0
81,55,0,1,1,1,0
83,60,1,1,1,1,0
83,62,1,1,1,1,0
82,61,1,1,1,1,0
77,57,0,1,0,1,0
82,57,0,1,1,1,0
79,67,1,1,0,1,0
87,71,0,1,0,1,0
85,69,1,1,0,1,0
84,66,1,1,1,0,1
77,61,1,1,0,1,0
81,59,0,1,1,1,0
84,58,0,1,1,1,0
89,63,1,1,0,1,1
71,59,0,1,1,0,1
76,58,0,1,1,1,0
80,57,0,1,1,1,0
88,63,0,1,1,1,0
87,74,1,1,0,1,1
86,70,1,1,0,1,0
85,67,0,1,1,1,0
84,64,1,1,0,1,0
89,64,1,1,0,1,0
83,66,1,1,0,1,1
79,62,0,1,1,0,1
84,62,0,1,1,1,0
91,67,0,1,1,1,0
91,73,0,1,0,1,0
90,74,0,1,0,1,0
91,74,1,1,0,1,0
80,70,1,1,0,1,0
86,68,1,1,0,1,0
84,70,1,1,0,1,0
77,66,1,1,0,1,0
81,60,0,1,1,1,0
82,60,0,1,1,1,0
84,65,0,1,0,1,0
85,67,0,1,1,1,0
83,63,0,1,1,1,0
85,70,0,1,0,1,0
89,70,1,1,0,1,0
90,72,0,1,0,1,0
89,72,1,1,0,1,0
89,72,1,1,0,1,0
81,68,0,1,0,1,0
85,63,0,1,1,1,0
88,70,1,1,0,1,0
88,71,0,1,0,1,0
84,67,0,1,1,1,0
82,64,0,1,1,1,0
79,64,0,1,1,1,0
80,62,1,1,0,1,0
74,61,0,1,1,1,0
77,60,0,1,0,1,0
77,62,0,1,0,1,0
79,66,1,1,0,1,0
79,65,0,1,0,1,0
78,61,0,1,1,1,0
83,59,0,1,1,1,0
85,63,0,1,0,1,0
85,65,0,1,1,1,0
84,65,0,1,0,1,0
81,67,0,1,0,1,0
82,69,1,1,0,1,0
84,75,1,1,0,0,1
90,69,0,1,0,1,0
78,65,0,1,1,1,0
74,66,0,1,0,0,1
76,61,0,1,1,1,0
83,61,0,1,1,1,0
81,67,1,1,0,1,0
85,67,1,1,0,1,0
87,61,0,1,1,1,0
90,65,0,1,1,1,0
90,67,0,1,1,1,0
95,68,1,1,1,1,0
77,68,1,1,0,0,1
68,63,1,1,0,0,1
70,58,1,1,0,1,0
74,56,1,1,0,1,0
74,58,0,1,1,1,0
70,53,1,1,0,1,0
69,49,0,1,1,1,0
72,50,0,1,1,1,0
79,57,1,1,0,1,0
73,69,1,1,0,1,0
77,69,1,1,0,1,0
72,58,1,1,0,1,0
65,55,0,1,0,1,0
71,50,0,1,0,1,0
83,58,0,1,0,1,0
74,62,0,1,0,1,0
79,58,0,1,1,1,0
82,59,0,1,0,1,0
80,60,0,1,0,1,0
82,63,0,1,0,1,0
83,63,0,1,1,1,0
82,62,1,1,0,1,0
78,66,0,1,0,1,0
79,60,0,1,1,1,0
81,55,0,1,1,1,0
69,60,0,1,0,1,0
65,56,1,1,0,1,0
61,48,0,1,0,0,0
62,46,0,1,1,0,1
62,43,0,1,1,1,0
60,49,1,1,1,1,0
61,42,0,1,1,1,0
61,46,1,1,1,1,0
70,56,0,1,1,1,0
65,56,1,1,0,1,1
64,52,1,1,0,1,0
69,48,0,1,1,1,0
73,46,0,1,1,1,0
80,55,0,1,1,1,0
86,62,0,1,1,1,0
79,64,0,1,0,1,0
70,55,1,1,1,1,0
64,50,1,1,0,1,0
59,44,0,1,1,1,0
57,44,0,1,1,1,0
60,46,1,1,1,1,0
62,44,0,1,1,0,1
56,44,1,1,0,1,0
55,39,0,1,1,1,0
54,40,0,1,1,0,1
60,41,1,1,1,0,1
56,45,1,1,0,1,0
53,43,1,1,0,0,1
56,37,1,1,1,0,1
47,34,1,1,1,0,1
45,32,0,1,1,1,1
51,33,0,1,1,1,0
63,34,0,1,1,1,0
71,49,0,1,0,1,0
62,48,1,1,1,1,0
66,45,0,1,1,1,0
70,45,0,1,1,1,0
70,49,0,1,1,1,0
71,54,0,1,1,1,0
75,56,1,1,0,1,0
77,56,1,1,0,1,0
77,57,1,1,0,1,0
64,46,0,1,0,1,1
67,43,1,1,1,1,0
61,40,0,1,1,1,0
72,44,0,1,1,1,0
71,54,1,1,0,0,1
69,55,0,1,1,0,1
63,55,1,1,0,1,0
62,47,0,1,1,0,1
63,41,0,1,1,1,0
67,45,0,1,1,1,0
80,54,0,1,1,0,1
85,61,0,1,1,0,1
85,60,0,1,1,1,1
70,56,0,1,1,1,1
80,55,0,1,1,1,0
71,56,0,1,1,1,1
67,56,1,1,1,1,0
76,56,1,1,0,1,0
75,58,0,1,0,1,0
64,55,0,1,0,1,0
77,55,0,1,1,1,0
79,53,1,1,1,1,0
73,49,0,1,1,1,0
80,52,1,1,0,1,1
61,50,1,1,0,1,0
61,47,0,1,1,0,1
68,47,0,1,1,1,0
80,47,0,1,1,1,0
66,55,1,1,0,1,0
74,56,1,1,0,1,0
82,55,1,1,0,1,0
67,56,0,1,0,1,0
67,55,1,1,0,1,0
64,53,1,1,0,1,0
74,50,1,1,1,1,0
68,56,1,1,0,1,0
77,54,0,1,1,1,0
81,57,0,1,1,1,0
71,64,1,1,0,0,1
73,63,0,1,0,1,0
81,63,1,1,0,1,0
88,66,1,1,0,1,1
88,69,0,1,0,1,0
86,71,1,1,0,1,0
89,70,1,1,0,1,0
94,75,0,1,0,1,0
94,75,1,1,0,1,0
94,76,0,1,0,1,0
86,72,0,1,0,1,0
90,67,1,1,1,1,0
83,68,0,1,1,0,1
78,65,0,1,1,0,1
68,61,0,1,0,1,0
65,57,1,1,0,1,0
73,60,0,1,0,1,0
79,63,0,1,1,1,0
69,63,1,1,0,1,0
82,61,1,1,0,1,0
86,63,0,1,1,1,0
77,65,1,1,1,1,0
68,62,1,1,0,1,0
80,63,0,1,1,1,0
84,67,1,1,0,1,0
85,68,1,1,1,1,0
82,60,0,1,1,1,0
79,66,0,1,1,1,0
81,60,0,1,1,1,0
86,67,1,1,0,1,1
82,65,0,1,1,1,1
70,58,1,1,0,1,1
73,58,0,1,1,1,0
73,60,0,1,1,1,0
76,59,0,1,0,1,0
82,64,1,1,1,1,0
79,66,0,1,0,1,0
82,63,0,1,0,1,0
83,62,1,1,0,1,0
81,66,0,1,1,1,1
82,64,1,1,1,1,0
84,66,1,1,1,1,0
86,68,1,1,0,1,0
81,66,0,1,1,1,0
80,65,0,1,1,1,0
82,62,0,1,1,1,0
75,63,1,1,0,0,1
79,58,0,1,1,1,0
86,68,1,1,0,0,1
86,69,0,1,0,1,0
79,66,0,1,1,1,0
82,62,0,1,1,1,0
74,67,1,1,0,1,0
89,69,1,1,0,0,1
92,77,0,1,0,0,1
86,71,0,1,0,1,0
82,65,0,1,0,1,0
83,63,0,1,1,1,0
86,63,0,1,1,1,0
88,67,0,1,1,1,0
89,70,0,1,1,1,0
90,71,1,1,0,1,1
83,71,1,1,0,1,0
84,66,0,1,0,1,0
83,64,1,1,0,1,0
79,64,1,1,0,0,1
74,59,1,1,0,1,1
69,58,0,1,0,1,0
74,58,0,1,0,1,0
79,57,0,1,0,1,0
83,61,0,1,0,1,0
73,64,1,1,0,1,0
67,62,1,1,0,1,0
71,61,1,1,0,1,0
69,56,1,1,0,0,1
66,51,0,1,1,1,0
68,49,0,1,1,1,0
72,50,0,1,1,1,0
73,53,0,1,0,1,0
75,57,0,1,0,1,0
75,58,0,1,0,1,0
78,57,0,1,0,1,0
77,66,1,1,0,1,0
77,63,0,1,0,1,0
78,62,0,1,0,1,0
78,68,0,1,0,1,0
81,65,0,1,0,1,0
80,64,0,1,0,1,0
79,61,0,1,0,1,0
80,58,0,1,1,1,0
84,59,0,1,1,1,0
83,64,0,1,0,1,0
72,62,0,1,1,0,1
72,54,0,1,0,1,0
79,52,0,1,0,1,0
76,58,0,1,0,1,0
73,54,1,1,0,1,0
69,63,0,1,0,1,0
77,63,1,1,0,1,0
76,62,0,1,0,1,0
73,64,0,1,0,1,0
70,60,1,1,0,1,0
69,56,0,1,0,1,0
74,53,1,1,0,1,1
63,50,1,1,1,0,1
60,48,0,1,1,1,1
62,49,0,1,1,1,0
59,44,1,1,0,1,0
56,48,1,1,0,1,1
58,47,1,1,0,1,0
61,45,0,1,0,1,0
62,43,0,1,0,1,0
62,49,1,1,0,1,1
60,45,0,1,1,1,1
54,47,1,1,0,1,0
52,40,1,1,0,1,1
48,33,0,1,1,1,0
45,29,0,1,1,1,0
49,42,1,1,0,1,0
48,36,0,1,1,1,1
48,42,1,1,0,0,1
44,41,1,1,0,1,0
46,40,1,1,0,1,0
52,39,1,1,1,1,0
53,33,0,1,1,1,0
66,44,0,1,1,0,1
64,51,1,1,0,1,0
70,55,1,1,0,0,1
58,49,1,1,0,1,1
62,44,1,1,0,1,1
50,39,1,1,0,1,0
63,44,1,1,0,1,0
55,50,1,1,0,1,0
52,48,1,1,0,1,0
58,50,0,1,0,1,0
60,48,1,1,0,0,1
68,47,1,1,0,0,1
47,37,0,1,1,0,1
71,61,1,1,0,1,0
69,54,1,1,0,1,0
72,52,0,1,1,1,0
80,53,0,1,1,0,1
73,57,0,1,1,1,1
63,48,1,1,1,1,0
59,46,1,1,0,1,1
50,42,1,1,1,0,1
58,38,0,1,1,1,0
58,43,1,1,1,0,1
59,44,1,1,0,1,0
53,46,1,1,0,1,1
78,49,1,1,0,1,1
67,49,0,1,1,0,1
63,47,0,1,1,1,0
66,46,0,1,1,0,1
60,52,1,1,1,1,0
65,49,0,1,1,1,0
74,46,0,1,1,1,0
74,51,1,1,1,1,0
73,56,1,1,0,1,0
74,58,0,1,0,1,0
89,65,0,1,0,1,0
91,73,0,1,0,1,0
88,71,0,1,1,1,0
87,70,1,1,0,1,0
77,63,0,1,1,0,1
79,59,0,1,1,1,0
86,62,0,1,1,1,0
91,64,1,1,1,1,0
84,66,1,1,0,1,0
85,65,0,1,0,1,0
77,59,1,1,0,1,0
71,58,0,1,1,1,0
83,60,0,1,0,1,0
79,60,1,1,0,1,0
76,58,1,1,0,1,1
70,56,0,1,1,1,0
67,59,1,1,0,1,0
83,67,0,1,1,1,1
77,60,0,1,1,1,0
89,64,1,1,0,1,1
77,62,1,1,0,1,0
73,62,1,1,0,1,0
72,61,1,1,0,1,0
79,61,1,1,0,1,0
86,65,0,1,0,1,0
84,67,0,1,0,1,0
91,67,1,1,0,1,0
86,66,0,1,0,1,1
81,67,0,1,0,1,0
85,68,1,1,0,1,0
86,70,0,1,0,1,0
87,69,1,1,0,1,1
84,65,0,1,0,1,0
84,66,0,1,0,1,0
88,69,1,1,0,1,0
87,72,0,1,0,1,0
82,65,0,1,1,1,1
75,62,0,1,1,1,0
76,57,0,1,1,1,0
77,58,0,1,1,1,0
83,62,0,1,1,1,0
87,64,0,1,1,1,0
92,72,0,1,0,1,1
91,79,0,1,1,0,1
91,75,1,1,0,1,0
94,72,0,1,0,1,0
88,74,1,1,0,1,0
88,72,0,1,1,1,0
89,69,0,1,1,1,0
85,67,1,1,0,1,0
84,65,1,1,0,1,0
84,71,1,1,0,1,0
91,72,0,1,0,1,0
92,73,0,1,0,1,1
90,68,0,1,1,1,0
93,71,0,1,1,1,0
92,74,0,1,0,1,0
84,72,1,1,0,1,0
86,69,0,1,0,1,0
91,73,0,1,0,1,0
90,72,1,1,0,1,0
95,71,1,1,0,0,1
87,69,1,1,0,1,0
81,68,0,1,1,1,0
84,64,0,1,0,1,0
88,71,0,1,0,1,0
91,77,0,1,0,1,0
82,69,0,1,1,1,0
80,71,1,1,0,1,0
80,65,1,1,0,1,0
86,66,0,1,0,1,0
84,70,1,1,0,1,0
87,66,1,1,0,1,0
83,71,1,1,0,1,0
84,68,0,1,0,1,0
82,64,0,1,0,1,0
84,66,0,1,0,1,0
87,71,1,1,0,1,0
89,75,0,1,0,1,0
89,77,0,1,0,1,0
90,77,0,1,0,1,0
92,75,0,1,0,1,0
93,73,0,1,0,1,0
88,72,0,1,0,1,0
84,67,0,1,1,1,0
80,64,0,1,1,1,0
79,65,1,1,1,1,0
84,64,1,1,0,1,0
88,69,0,1,0,1,0
93,75,1,1,0,1,1
86,71,1,1,0,1,0
81,68,0,1,0,1,0
80,67,0,1,0,1,0
84,68,0,1,0,1,0
79,63,0,1,1,1,0
79,62,0,1,1,1,0
86,61,0,1,1,1,0
88,65,0,1,1,1,0
94,72,0,1,0,1,0
88,74,0,1,0,0,1
93,75,0,1,0,0,1
81,71,1,1,0,1,0
83,66,1,1,0,1,0
72,57,0,1,0,0,1
68,52,1,1,1,0,1
77,52,1,1,1,1,0
84,68,0,1,1,0,1
79,60,0,1,1,0,1
71,53,0,1,1,1,0
68,53,0,1,1,1,0
72,59,0,1,1,1,0
75,59,1,1,0,1,0
83,54,0,1,1,1,0
82,61,0,1,1,1,0
77,58,0,1,1,1,0
75,61,1,1,1,1,0
70,57,1,1,0,1,1
74,51,0,1,1,1,0
66,60,1,1,0,1,0
68,56,1,1,1,1,0
77,63,0,1,0,1,0
89,68,1,1,0,1,1
75,64,0,1,0,1,0
90,66,0,1,1,0,1
80,57,1,1,0,0,1
60,52,1,1,1,1,0
60,52,1,1,0,0,1
65,49,1,1,0,1,0
71,46,0,1,1,1,0
76,52,0,1,1,1,0
75,53,0,1,1,1,0
74,49,1,1,1,1,0
57,46,1,1,0,0,1
57,43,1,1,0,1,1
60,41,0,1,1,1,0
68,40,0,1,1,1,0
78,46,0,1,1,1,0
76,49,0,1,1,1,0
79,49,0,1,1,1,0
87,56,0,1,1,1,0
84,59,0,1,1,1,0
82,57,0,1,1,1,0
76,54,0,1,0,1,0
66,48,1,1,0,1,0
66,43,0,1,1,1,0
63,47,0,1,1,1,0
71,44,0,1,1,1,0
65,48,0,1,1,1,0
61,45,0,1,1,1,0
61,40,0,1,1,1,0
70,46,0,1,1,1,1
56,41,0,1,1,1,0
65,37,0,1,1,1,0
67,54,1,1,1,1,1
73,57,1,1,0,1,0
72,57,0,1,0,0,1
71,54,1,1,1,0,1
65,43,0,1,1,0,1
46,39,0,1,1,0,1
50,33,0,1,1,1,0
